from,to,common_neighbors,jaccard_coefficient,adamic_adar,preferential_attachment,link,prediction,probability
804,2345,0,0.0,0.0,501,0,1,0.70633584
2332,2833,1,0.03125,0.15199298032191702,272,0,1,0.5629747
2340,6742,0,0.0,0.0,384,0,1,0.6434998
581,2219,0,0.0,0.0,504,0,1,0.70786023
4863,6440,4,0.04,1.0894859102918797,2380,0,1,0.9863012
1350,3926,2,0.06666666666666667,0.36319585449231273,231,0,1,0.7083461
677,3372,1,0.1,0.2749075777424936,30,0,1,0.7008583
779,5898,0,0.0,0.0,775,0,1,0.7818777
4232,5225,1,0.02857142857142857,0.15199298032191702,323,0,1,0.6143728
4568,6199,1,0.013888888888888888,0.19538905998164785,952,0,1,0.92447525
2879,5046,1,0.01639344262295082,0.3459762562611936,880,0,1,0.9341584
1666,2239,0,0.0,0.0,310,0,1,0.59867644
3398,3412,1,0.06666666666666667,0.30692767643013485,15,0,1,0.86373204
2413,6357,0,0.0,0.0,392,0,1,0.6479899
178,6933,0,0.0,0.0,237,0,1,0.5325524
5653,6750,0,0.0,0.0,248,0,1,0.5465073
2675,4602,0,0.0,0.0,224,0,1,0.51631546
2022,5649,0,0.0,0.0,240,0,1,0.53636426
125,1812,0,0.0,0.0,270,0,1,0.5701042
2150,3763,0,0.0,0.0,876,0,1,0.7971465
5674,6214,0,0.0,0.0,390,0,1,0.64686984
4547,6475,0,0.0,0.0,256,0,1,0.5563832
2381,5117,2,0.029411764705882353,0.34564617336243875,784,0,1,0.9288923
2888,3440,0,0.0,0.0,483,0,1,0.69709224
2257,3715,0,0.0,0.0,264,0,1,0.5642805
3146,4714,0,0.0,0.0,368,0,1,0.63444406
4846,5511,0,0.0,0.0,320,0,1,0.6050912
326,4366,0,0.0,0.0,288,0,1,0.5854219
4913,7066,0,0.0,0.0,504,0,1,0.70786023
3691,3991,6,0.06,1.3960369410777178,2800,0,1,0.9904523
217,2444,0,0.0,0.0,234,0,1,0.5287367
3462,4165,2,0.04,0.46544807686620704,352,0,1,0.94084525
1041,5433,1,0.02631578947368421,0.23699447183691388,308,0,1,0.83686966
2061,4487,0,0.0,0.0,216,0,1,0.50666195
3651,6692,1,0.037037037037037035,0.2790553132756236,160,0,1,0.85351425
3050,5577,0,0.0,0.0,1518,0,1,0.86864084
6461,6778,0,0.0,0.0,252,0,1,0.55156493
2981,4621,1,0.025,0.24954251462921184,40,0,1,0.7263085
30,2572,1,0.02702702702702703,0.3284587387530511,37,0,1,0.87322736
24,299,0,0.0,0.0,488,0,1,0.6996764
5828,6921,0,0.0,0.0,370,0,1,0.6355814
479,2495,0,0.0,0.0,230,0,1,0.523644
26,6511,1,0.010869565217391304,0.152948702070391,182,0,1,0.586396
2007,3624,0,0.0,0.0,544,0,1,0.7235267
1119,5301,0,0.0,0.0,714,0,1,0.76973265
569,5511,0,0.0,0.0,832,0,1,0.79088837
928,6168,0,0.0,0.0,216,0,1,0.50666195
147,2225,2,0.041666666666666664,0.3536065942170245,301,0,1,0.8320341
2943,6136,0,0.0,0.0,5292,0,1,0.9589349
2451,2641,0,0.0,0.0,616,0,1,0.7437919
3285,4062,0,0.0,0.0,366,0,1,0.63330525
1359,5709,1,0.1111111111111111,0.269282508064391,16,0,1,0.60862166
582,764,0,0.0,0.0,495,0,1,0.7032729
260,2009,1,0.017543859649122806,0.17190663415246227,112,0,1,0.5069779
6019,6924,2,0.06060606060606061,0.3513041673644204,174,0,1,0.6748399
4581,5969,0,0.0,0.0,216,0,1,0.50666195
4120,5345,0,0.0,0.0,260,0,1,0.56033576
1650,5709,0,0.0,0.0,528,0,1,0.7188748
489,1089,0,0.0,0.0,864,0,1,0.79545367
2654,6160,0,0.0,0.0,531,0,1,0.7197507
692,3982,1,0.05263157894736842,0.25973030217227155,75,0,1,0.76619214
688,2997,0,0.0,0.0,675,0,1,0.7596347
5569,5930,1,0.009615384615384616,0.33380820069533407,500,0,1,0.9135591
3425,6763,0,0.0,0.0,252,0,1,0.55156493
1723,2146,0,0.0,0.0,288,0,1,0.5854219
6358,6863,0,0.0,0.0,552,0,1,0.7258347
5193,5982,0,0.0,0.0,312,0,1,0.59996223
3473,3788,0,0.0,0.0,224,0,1,0.51631546
2061,4227,0,0.0,0.0,378,0,1,0.64011556
2034,2723,1,0.030303030303030304,0.23233849357411737,189,0,1,0.7824571
1743,5945,0,0.0,0.0,280,0,1,0.5795177
1334,2249,0,0.0,0.0,228,0,1,0.5211381
3821,5995,0,0.0,0.0,260,0,1,0.56033576
200,5510,0,0.0,0.0,266,0,1,0.56624997
3023,6434,1,0.0625,0.2282049114186687,72,0,1,0.62689877
65,6926,0,0.0,0.0,220,0,1,0.51148975
2352,6657,0,0.0,0.0,822,0,1,0.78944635
1890,5538,0,0.0,0.0,440,0,1,0.67436326
4890,6236,0,0.0,0.0,240,0,1,0.53636426
1414,6632,0,0.0,0.0,2034,0,1,0.8964753
2840,5445,1,0.02702702702702703,0.267546386419054,325,0,1,0.8748481
2732,4567,0,0.0,0.0,1112,0,1,0.82832474
4139,4240,1,0.02631578947368421,0.1837418686306834,198,0,1,0.6462736
4073,6808,0,0.0,0.0,300,0,1,0.59261936
493,4116,2,0.028985507246376812,0.4414877102481837,708,0,1,0.9466416
1462,3628,0,0.0,0.0,247,0,1,0.5452414
3377,4816,0,0.0,0.0,1606,0,1,0.8741724
760,5898,1,0.03225806451612903,0.24842549839846914,175,0,1,0.8101265
4444,6663,0,0.0,0.0,455,0,1,0.6823928
137,6168,0,0.0,0.0,378,0,1,0.64011556
1650,6522,1,0.014285714285714285,0.19195751186603457,330,0,1,0.7933097
451,6776,0,0.0,0.0,1139,0,1,0.83159035
1223,2732,0,0.0,0.0,556,0,1,0.7269843
4698,5931,0,0.0,0.0,408,0,1,0.6568916
1568,3096,0,0.0,0.0,325,0,1,0.60828525
3510,5085,1,0.05263157894736842,0.23382699798647663,75,0,1,0.6699101
552,2857,0,0.0,0.0,400,0,1,0.6524541
1103,4729,0,0.0,0.0,762,0,1,0.77957493
3268,6424,2,0.02197802197802198,0.44063512179147823,1742,0,1,0.97214895
2904,4380,2,0.031746031746031744,0.3759856057408134,636,0,1,0.9179948
502,933,0,0.0,0.0,418,0,1,0.66240007
4819,5180,1,0.038461538461538464,0.21576234609177827,92,0,1,0.6358765
4143,6458,0,0.0,0.0,240,0,1,0.53636426
2768,3470,1,0.034482758620689655,0.17190663415246227,200,0,1,0.57067317
2466,4407,0,0.0,0.0,450,0,1,0.679728
1352,4161,0,0.0,0.0,240,0,1,0.53636426
370,6822,2,0.029411764705882353,0.3801678036251914,441,0,1,0.90142727
5043,5217,1,0.023809523809523808,0.24136313830927508,222,0,1,0.82002753
2285,2872,0,0.0,0.0,310,0,1,0.59867644
5417,6615,0,0.0,0.0,336,0,1,0.615679
3240,6727,1,0.029411764705882353,0.36067376022224085,294,0,1,0.93698454
2303,4341,0,0.0,0.0,230,0,1,0.523644
4004,4871,0,0.0,0.0,600,0,1,0.73937947
5945,6816,0,0.0,0.0,1260,0,1,0.8454335
1320,4310,0,0.0,0.0,396,0,1,0.6502253
1628,4723,0,0.0,0.0,297,0,1,0.59082365
937,4444,2,0.019801980198019802,0.5057997619480122,1092,0,1,0.965737
4252,5002,1,0.037037037037037035,0.19195751186603457,75,0,1,0.5061455
5100,6225,0,0.0,0.0,500,0,1,0.7058265
58,6202,0,0.0,0.0,252,0,1,0.55156493
370,1132,0,0.0,0.0,504,0,1,0.70786023
1214,1546,0,0.0,0.0,245,0,1,0.5427077
3254,4374,1,0.009615384615384616,1.4426950408889634,306,0,1,0.9881344
2168,6685,0,0.0,0.0,312,0,1,0.59996223
1846,1870,0,0.0,0.0,260,0,1,0.56033576
737,5902,0,0.0,0.0,418,0,1,0.66240007
5345,5789,2,0.01092896174863388,0.46464298558622263,7150,0,1,0.9801988
527,6643,0,0.0,0.0,580,0,1,0.7337951
1041,2175,2,0.05263157894736842,0.4415914674206324,336,0,1,0.92372274
739,5434,0,0.0,0.0,296,0,1,0.59022444
2793,5296,0,0.0,0.0,456,0,1,0.6829243
370,3622,1,0.015151515151515152,0.29120667621996243,252,0,1,0.85433257
3272,6086,1,0.09090909090909091,0.24954251462921184,27,0,1,0.60525
793,1016,1,0.020833333333333332,0.152948702070391,220,0,1,0.5723465
4543,4913,0,0.0,0.0,504,0,1,0.70786023
1147,5007,0,0.0,0.0,637,0,1,0.7495084
1481,6800,0,0.0,0.0,224,0,1,0.51631546
4002,5768,0,0.0,0.0,432,0,1,0.6700382
3075,4742,1,0.022727272727272728,0.20386217799573403,200,0,1,0.72323805
4244,5823,0,0.0,0.0,345,0,1,0.62125957
399,6536,0,0.0,0.0,784,0,1,0.78346175
2348,4305,0,0.0,0.0,405,0,1,0.6552307
5556,5934,1,0.020833333333333332,0.15199298032191702,594,0,1,0.8201197
121,1576,0,0.0,0.0,266,0,1,0.56624997
4366,5937,0,0.0,0.0,288,0,1,0.5854219
4001,6020,0,0.0,0.0,444,0,1,0.67651474
4004,5563,0,0.0,0.0,300,0,1,0.59261936
667,4833,1,0.014925373134328358,0.1837418686306834,1056,0,1,0.9265536
